Item	Type	Sources									
Fieldcraft Demimateria I	Desynth										
Fieldcraft Demimateria II	Desynth										
Fieldcraft Demimateria III	Desynth	Best Man's Gaiters	Best Man's Jacket	Best Man's Slacks	Bridesmaid's Dress	Bridesmaid's Sandals	Bridesmaid's Tights				
Battlecraft Demimateria I	Desynth										
Battlecraft Demimateria II	Desynth										
Battlecraft Demimateria III	Desynth										
Mastercraft Demimateria	Desynth										
Demimateria of the Inferno	Desynth										
Demimateria of the Vortex	Desynth										
Demimateria of Crags	Desynth										
Assassin Fry	Desynth	Ninja Betta									
Gold Roselle Capeline	Desynth	Toramafish									
Oschon Roselle Capeline	Desynth	The Greatest Bream in the World									
Red Summer Maro	Desynth	Twitchbeard									
Red Summer Pareo	Desynth	Twitchbeard									
Sea Breeze Summer Halter	Desynth	Gigantshark									
Sea Breeze Summer Pareo	Desynth	Octomammoth									
South Seas Talisman	Desynth	Gigantshark									
Summer Sandals	Desynth	Shark Tuna	Magic Carpet	Spearnose							
Ti Leaf Lei	Desynth	Frilled Shark									
Coronal Summer Halter	Desynth	Frilled Shark									
Allagan Wootz Nugget	Desynth	Wootz Knifefish Zenith	High Allagan Helmet								
Allagan Silk	Desynth	Blood Red Bonytongue									
Pterodactyl Leather	Desynth	Magma Louse									
Waterproof Cotton Cloth	Desynth	Sweetnewt	The Lone Ripper	Olgoi-Khorkhoi							
Polarized Glass	Desynth	Imperial Shadow Visor									
Stormsap	Desynth	The Word of God									
Cooking Sherry	Desynth	Aged Decanter									
Dark Vinegar	Desynth	Aged Decanter									
Sour Red	Desynth	Aged Decanter									
Vintage Cooking Sherry	Desynth	Aged Decanter									
Aged Vellum	Desynth	Aged Grimoire									
Hard Leather	Desynth	Aged Grimoire									
Leather	Desynth	Aged Grimoire									
Aged Mortar Pieces	Desynth	Aged Mortar									
Steel Ingot	Desynth	Aged Mortar	Aged Pestle	Aged Spear							
Iron Ingot	Desynth	Aged Mortar	Aged Pestle	Aged Spear							
Aged Pestle Pieces	Desynth	Aged Pestle									
Brimstone	Desynth	Aged Phial									
Clear Demimateria II	Desynth	Aged Phial	Aged Robe	Aged Spear							
Dried Ether	Desynth	Aged Phial									
Natron	Desynth	Aged Phial									
