Item	Slot	Node ID	Times	Uptime	Coords	Type
Gregarious Worm	1	236	3	180	17, 20	Unspoiled
Ferberite	6	236	3	180	17, 20	Unspoiled
Raw Topaz	7	236	3	180	17, 20	Unspoiled
Raw Iolite	8	236	3	180	17, 20	Unspoiled
Dark Matter Cluster	?	236	3	180	17, 20	Unspoiled
Unaspected Crystal	?	236	3	180	17, 20	Unspoiled
Gregarious Worm	1	222	1	180	27, 19	Unspoiled
Darksteel Ore	3	222	1	180	27, 19	Unspoiled
Dark Matter Cluster	?	222	1	180	27, 19	Unspoiled
Unaspected Crystal	?	222	1	180	27, 19	Unspoiled
Antumbral Rock	7	246	2	180	26, 18	Unspoiled
Gregarious Worm	1	237	4	180	25, 16	Unspoiled
Native Gold	6	237	4	180	25, 16	Unspoiled
Raw Emerald	7	237	4	180	25, 16	Unspoiled
Raw Diamond	8	237	4	180	25, 16	Unspoiled
Dark Matter Cluster	?	237	4	180	25, 16	Unspoiled
Unaspected Crystal	?	237	4	180	25, 16	Unspoiled
Gold Sand	2	226	5	180	25, 23	Unspoiled
Dark Matter Cluster	?	226	5	180	25, 23	Unspoiled
Unaspected Crystal	?	226	5	180	25, 23	Unspoiled
Water Cluster	5	241	5	180	19, 28	Unspoiled
Grade 3 Thanalan Topsoil	8	241	5	180	19, 28	Unspoiled
Dark Matter Cluster	?	241	5	180	19, 28	Unspoiled
Unaspected Crystal	?	241	5	180	19, 28	Unspoiled
Umbral Rock	7	240	6	180	18, 31	Unspoiled
Grade 3 Shroud Topsoil	8	240	6	180	18, 31	Unspoiled
Dark Matter Cluster	?	240	6	180	18, 31	Unspoiled
Unaspected Crystal	?	240	6	180	18, 31	Unspoiled
Gregarious Worm	1	223	9	180	28, 22	Unspoiled
Gold Ore	6	223	9	180	28, 22	Unspoiled
Coblyn Larva	7	223	9	180	28, 22	Unspoiled
Dark Matter Cluster	?	223	9	180	28, 22	Unspoiled
Unaspected Crystal	?	223	9	180	28, 22	Unspoiled
Lightning Cluster	2	227	13, 17, 21	180	27, 10	Unspoiled
Fire Cluster	3	227	13, 17, 21	180	27, 10	Unspoiled
Wind Cluster	4	227	13, 17, 21	180	27, 10	Unspoiled
Water Cluster	5	227	13, 17, 21	180	27, 10	Unspoiled
Ice Cluster	6	227	13, 17, 21	180	27, 10	Unspoiled
Earth Cluster	7	227	13, 17, 21	180	27, 10	Unspoiled
Dark Matter Cluster	?	227	13, 17, 21	180	27, 10	Unspoiled
Unaspected Crystal	?	227	13, 17, 21	180	27, 10	Unspoiled
Volcanic Rock Salt	1	224	17	180	18, 32	Unspoiled
Unaspected Crystal	?	224	17	180	18, 32	Unspoiled
Gregarious Worm	1	238	18	180	23, 21	Unspoiled
Raw Ruby	7	238	18	180	23, 21	Unspoiled
Raw Sapphire	8	238	18	180	23, 21	Unspoiled
Dark Matter Cluster	?	238	18	180	23, 21	Unspoiled
Unaspected Crystal	?	238	18	180	23, 21	Unspoiled
Fire Cluster	3	239	19	180	24, 27	Unspoiled
Grade 3 La Noscean Topsoil	8	239	19	180	24, 27	Unspoiled
Dark Matter Cluster	?	239	19	180	24, 27	Unspoiled
Unaspected Crystal	?	239	19	180	24, 27	Unspoiled
Astral Rock	7	225	21	180	23, 26	Unspoiled
Dark Matter Cluster	?	225	21	180	23, 26	Unspoiled
Unaspected Crystal	?	225	21	180	23, 26	Unspoiled
Mazlaya Greens	2	216	1	180	22, 26	Unspoiled
Silkworm Cocoon	4	216	1	180	22, 26	Unspoiled
Unaspected Crystal	?	216	1	180	22, 26	Unspoiled
Lightning Cluster	2	215	1, 5, 9	180	32, 11	Unspoiled
Fire Cluster	3	215	1, 5, 9	180	32, 11	Unspoiled
Wind Cluster	4	215	1, 5, 9	180	32, 11	Unspoiled
Water Cluster	5	215	1, 5, 9	180	32, 11	Unspoiled
Ice Cluster	6	215	1, 5, 9	180	32, 11	Unspoiled
Earth Cluster	7	215	1, 5, 9	180	32, 11	Unspoiled
Dark Matter Cluster	?	215	1, 5, 9	180	32, 11	Unspoiled
Unaspected Crystal	?	215	1, 5, 9	180	32, 11	Unspoiled
Fragrant Log	6	242	2	180	18, 23	Unspoiled
Dark Matter Cluster	?	242	2	180	18, 23	Unspoiled
Unaspected Crystal	?	242	2	180	18, 23	Unspoiled
Mazlaya Greens	2	233	2	180	15, 19	Unspoiled
Shroud Tea Leaves	6	233	2	180	15, 19	Unspoiled
Dark Matter Cluster	?	233	2	180	15, 19	Unspoiled
Unaspected Crystal	?	233	2	180	15, 19	Unspoiled
Scarlet Sap	4	230	3	180	16, 28	Unspoiled
Dark Matter Cluster	?	230	3	180	16, 28	Unspoiled
Unaspected Crystal	?	230	3	180	16, 28	Unspoiled
Trillium	1	217	5	180	17, 19	Unspoiled
Mazlaya Greens	2	217	5	180	17, 19	Unspoiled
Honey Lemon Seeds	1	219	5	180	28, 32	Unspoiled
