Item	Category	Sources											
Aged Eye of Fire	Desynth	Aged Ring											
Aged Mortar Pieces	Desynth	Aged Mortar											
Aged Pestle Pieces	Desynth	Aged Pestle											
Aged Spear Shaft	Desynth	Aged Spear											
Aged Vellum	Desynth	Aged Grimoire											
Allagan Silk	Desynth	Blood Red Bonytongue											
Allagan Wootz Nugget	Desynth	Wootz Knifefish Zenith	High Allagan Helmet										
Ash Lumber	Desynth	Aged Spear											
Assassin Fry	Desynth	Ninja Betta											
Astral Birch Lumber	Desynth	Handmaster's Earrings											
Battlecraft Demimateria I	Desynth												
Battlecraft Demimateria II	Desynth												
Battlecraft Demimateria III	Desynth												
Brimstone	Desynth	Aged Phial											
Clear Demimateria II	Desynth	Aged Phial	Aged Robe	Aged Spear									
Cooking Sherry	Desynth	Aged Decanter											
Coronal Summer Halter	Desynth	Frilled Shark											
Cotton Yarn	Desynth	Aged Robe											
Dark Vinegar	Desynth	Aged Decanter											
Demimateria of Crags	Desynth												
Demimateria of the Inferno	Desynth												
Demimateria of the Vortex	Desynth												
Dew Thread	Desynth	Aged Robe											
Dried Ether	Desynth	Aged Phial											
Elm Lumber	Desynth	Aged Spear											
Fieldcraft Demimateria I	Desynth												
Fieldcraft Demimateria II	Desynth												
Fieldcraft Demimateria III	Desynth	Best Man's Gaiters	Best Man's Jacket	Best Man's Slacks	Bridesmaid's Dress	Bridesmaid's Sandals	Bridesmaid's Tights	Handmaster's Earrings					
Garnet	Desynth	Aged Ring											
Glass Fiber	Desynth	Handmaster's Earrings											
Gold Roselle Capeline	Desynth	Toramafish											
Hard Leather	Desynth	Aged Grimoire											
Iron Ingot	Desynth	Aged Mortar	Aged Pestle	Aged Spear									
Leather	Desynth	Aged Grimoire											
Mastercraft Demimateria	Desynth												
Natron	Desynth	Aged Phial											
Oschon Roselle Capeline	Desynth	The Greatest Bream in the World											
Polarized Glass	Desynth	Imperial Shadow Visor											
Pterodactyl Leather	Desynth	Magma Louse											
Red Summer Maro	Desynth	Twitchbeard											
Red Summer Pareo	Desynth	Twitchbeard											
Sea Breeze Summer Halter	Desynth	Gigantshark											
Sea Breeze Summer Pareo	Desynth	Octomammoth											
Silver Ingot	Desynth	Aged Ring											
Sour Red	Desynth	Aged Decanter											
South Seas Talisman	Desynth	Gigantshark											
Stained Cloth	Desynth	Aged Robe											
Steel Ingot	Desynth	Aged Mortar	Aged Pestle	Aged Spear									
Stormsap	Desynth	The Word of God											
Summer Sandals	Desynth	Shark Tuna	Magic Carpet	Spearnose									
Sunstone	Desynth	Aged Ring											
Ti Leaf Lei	Desynth	Frilled Shark											
Undyed Cotton Cloth	Desynth	Aged Robe											
Undyed Velveteen	Desynth	Aged Robe											
Vintage Cooking Sherry	Desynth	Aged Decanter											
Vitriol	Desynth	Aged Phial											
Waterproof Cotton Cloth	Desynth	Sweetnewt	The Lone Ripper	Olgoi-Khorkhoi	Shrieker								
Immaculate wingblade	Desynth	Immaculate necklace of aiming											
Duskborne Aethersand	Reduce	Fire Moraine	Lightning Moraine	Granular Clay	Highland Oregano								
Dawnborne Aethersand	Reduce	Bright Fire Rock	Bright Lightning Rock	Peat Moss	Furymint								
Landborne Aethersand	Reduce	Radiant Fire Moraine	Radiant Lightning Moraine										
Leafborne Aethersand	Reduce	Black Soil	Clary Sage										
Seaborne Aethersand	Reduce	Thaliak Caiman	Tupuxuara										
Light-kissed Aethersand	Reduce	Lover's Laurel	Radiant Astral Moraine										
Dawnlight Aethersand	Reduce	Schorl	Windtea Leaves	Snow Crab									
Everbright Aethersand	Reduce	Perlite											
Dusklight Aethersand	Reduce	Doman Yellow	Almandine	False Scad									
Everdeep Aethersand	Reduce	Sweatfish											
Everborn Aethersand	Reduce	Torreya Branch											
Duskglow Aethersand	Reduce	Yanxian Soil	Yanxian Verbena										
Agedeep Aethersand	Reduce	Shade Quartz											
Chiaroglow Aethersand	Reduce	Gale Rock	White Clay	Voeburt Bichir									
Scuroglow Aethersand	Reduce	Sweet Marjoram	Solarite	Poecilia									
Agewood Aethersand	Reduce	Bog Sage											
Ageflow Aethersand	Reduce	Predator											
Earth Cluster	Reduce	Black Soil	Doman Yellow	Granular Clay	Peat Moss	White Clay							
Earth Crystal	Reduce	Black Soil	Doman Yellow	Granular Clay	Peat Moss	White Clay							
Fire Cluster	Reduce	Almandine	Bright Fire Rock	Fire Moraine	Radiant Fire Moraine	Shade Quartz							
Fire Crystal	Reduce	Almandine	Bright Fire Rock	Fire Moraine	Radiant Fire Moraine	Shade Quartz							
Ice Cluster	Reduce	Lover's Laurel	Torreya Branch	Bog Sage									
Ice Crystal	Reduce	Lover's Laurel	Torreya Branch	Bog Sage									
Lightning Cluster	Reduce	Bright Lightning Rock	Lightning Moraine	Radiant Lightning Moraine	Schorl	Yanxian Verbena	Solarite						
Lightning Crystal	Reduce	Bright Lightning Rock	Lightning Moraine	Radiant Lightning Moraine	Schorl	Yanxian Verbena	Solarite						
Water Cluster	Reduce	Radiant Astral Moraine	Perlite	Gale Rock									
Water Crystal	Reduce	Radiant Astral Moraine	Perlite	Gale Rock									
Wind Cluster	Reduce	Clary Sage	Furymint	Highland Oregano	Windtea Leaves	Yanxian Soil	Sweet Marjoram						
Wind Crystal	Reduce	Clary Sage	Furymint	Highland Oregano	Windtea Leaves	Yanxian Soil	Sweet Marjoram						
Levinstrike Aethersand	Reduce	Levin Mint	Thunder Rock										
Lotus Leaf	Loot	Timeworn Leather Map											
Ahriman Tears	Loot	Timeworn Leather Map	Unhidden Leather Map										
Tiny Bulb	Loot	Timeworn Toadskin Map											
Cutting Oil	Loot	Timeworn Toadskin Map	Timeworn Peisteskin Map	Unhidden Leather Map									
Swan Feather	Loot	Timeworn Boarskin Map											
Mariner Cotton Cloth	Loot	Timeworn Boarskin Map	Unhidden Leather Map										
Eagle Feather	Loot	Timeworn Boarskin Map											
Wind-up Tonberry	Loot	Timeworn Boarskin Map											
Frosted Glass Lens	Loot	Timeworn Peisteskin Map	Unhidden Leather Map										
Chinchilla Hide	Loot	Timeworn Peisteskin Map	Unhidden Leather Map										
Blue Fox Hide	Loot	Timeworn Goatskin Map	Timeworn Peisteskin Map	Timeworn Dragonskin Map	Timeworn Wyvernskin Map								
Bluebird	Loot	Timeworn Peisteskin Map	Timeworn Dragonskin Map										
Nutkin	Loot	Unhidden Leather Map											
Mist Silk	Loot	Unhidden Leather Map											
Atomos Corpulence	Loot	Timeworn Wyvernskin Map											
Steel Wheel Bearing	Loot	Timeworn Wyvernskin Map											
Thavnairian Leather	Loot	Timeworn Dragonskin Map											
Thavnairian Silk	Loot	Timeworn Dragonskin Map											
Rush Grass	Loot	Timeworn Dragonskin Map											
Unhidden Leather Map	Loot	Timeworn Peisteskin Map	Timeworn Dragonskin Map										
Imperial Shadow Visor	Loot	Unhidden Leather Map											
Dress Material	Loot	Unhidden Leather Map											
Morbol Saliva	Loot	Unhidden Leather Map	Timeworn Toadskin Map										
Falconer's Hemp	Loot	Timeworn Wyvernskin Map											
Antique Rug	Loot	Timeworn Wyvernskin Map											
Antique Leather	Loot	Timeworn Wyvernskin Map											
Faded Copy of The Only Path	Loot	Timeworn Dragonskin Map	Unhidden Leather Map										
Paissa Brat	Loot	Timeworn Dragonskin Map											
Unidentifiable Ore	Loot	Timeworn Dragonskin Map											
Exquisite Buttons	Loot	Timeworn Goatskin Map	Timeworn Archaeoskin Map	Timeworn Wyvernskin Map	Timeworn Dragonskin Map	Unhidden Leather Map							
Stygian Ash	Loot	Timeworn Gazelleskin Map	Timeworn Gaganaskin Map										
Unmoving Maneki Moogle	Loot	Timeworn Gaganaskin Map											
Taoist's Wool	Loot	Timeworn Gaganaskin Map											
Nagxian Leather	Loot	Timeworn Gaganaskin Map											
Moai Statue	Loot	Timeworn Gazelleskin Map											
Autumnal Maple Tree	Loot	Timeworn Gazelleskin Map											
Maple Leaf Pile	Loot	Timeworn Gazelleskin Map											
Waterproof Cloth	Loot	Timeworn Gazelleskin Map	Timeworn Thief's Map										
Hedgehoglet	Loot	Timeworn Thief's Map											
The Gold Whisker	Loot	Timeworn Thief's Map											
Polarized Glass	Loot	Unhidden Leather Map											
Indigo Cloth	Loot	Timeworn Zonureskin Map											
Fireglass Leather	Loot	Timeworn Zonureskin Map											
Anemos Hat	Loot	Anemos Lockbox											
Anemos Gloves	Loot	Anemos Lockbox											
Anemos Chaps	Loot	Anemos Lockbox											
Anemos Boots	Loot	Anemos Lockbox											
Anemos Pot Helm	Loot	Anemos Lockbox											
Anemos Gambison	Loot	Anemos Lockbox											
Anemos Expeditionary's Gloves	Loot	Anemos Lockbox											
Anemos Sarouel	Loot	Anemos Lockbox											
